trial id,vial id,obs start time,mating start time ,mated male colour,mating end time ,mated male id,mated male pop,female id,female pop,mating latency ,mating duration 
1,1,9:40,9:45,blue ,9:56,C1,C,C1,C,5,11
1,2,9:38,9:42,blue ,9:47,C1,C,A1,A,4,5
1,3,9:39,9:42,blue ,9:57,C1,C,C1,C,3,15
1,4,9:38,9:44,blue ,9:56,C1,C,A1,A,6,12
1,5,9:39,9:45,red,9:53,A1,A,C1,C,6,8
1,6,9:38,9:46,blue ,9:59,C1,C,A1,A,8,13
1,7,9:38,9:49,blue ,10:07,C1,C,C1,C,11,18
1,8,9:37,9:45,blue ,10:06,C1,C,A1,A,8,21
1,9,9:39,10:02,blue,10:16,C1,C,C1,C,23,14
1,10,9:39,9:45,red,10:02,A1,A,A1,A,6,17
1,11,9:40,9:54,blue ,10:09,C1,C,C1,C,14,15
1,12,9:38,9:44,blue ,9:58,C1,C,A1,A,6,14
1,13,9:40,9:41,red,9:52,A1,A,C1,C,1,11
1,14,9:38,9:45,blue,10:00,C1,C,A1,A,7,15
1,15,9:38,9:39,red,10:03,A1,A,C1,C,1,24
1,16,9:50,9:54,red,10:10,A1,A,A1,A,4,16
1,17,9:48,NA,NA,NA,NA,NA,C1,C,NA,NA
1,18,9:47,9:55,red,10:09,A1,A,A1,A,8,14
1,19,9:47,9:52,blue ,10:12,C1,C,C1,C,5,20
1,20,9:51,9:57,red,10:07,A1,A,A1,A,6,10
1,21,9:48,9:52,red,10:10,A1,A,C1,C,4,18
1,22,9:46,10:25,red,10:43,A1,A,A1,A,39,18
1,23,9:50,10:02,blue ,10:18,C1,C,C1,C,12,16
1,24,9:48,10:06,red,10:20,A1,A,A1,A,18,14
1,25,9:50,9:55,blue ,10:10,C1,C,C1,C,5,15
1,26,9:51,9:54,blue ,10:04,C1,C,A1,A,3,10
1,27,9:50,9:55,blue ,10:11,C1,C,C1,C,5,16
1,28,9:46,9:56,red,10:12,A1,A,A1,A,10,16
1,29,9:50,9:56,blue,10:12,C1,C,C1,C,6,16
1,30,9:48,NA,NA,NA,NA,NA,A1,A,NA,NA
1,31,9:58,10:03,blue ,10:24,C1,C,C1,C,5,21
1,32,9:59,10:06,blue,10:22,C1,C,A1,A,7,16
1,33,9:58,10:01,red,10:21,A1,A,C1,C,3,20
1,34,9:58,10:03,red,10:14,A1,A,A1,A,5,11
1,35,9:58,10:01,blue ,10:19,C1,C,C1,C,3,18
1,36,10:00,10:08,red,10:23,A1,A,A1,A,8,15
1,37,9:59,10:06,blue ,10:23,C1,C,C1,C,7,17
1,38,9:58,10:06,blue ,10:21,C1,C,A1,A,8,15
1,39,9:58,10:05,blue ,10:23,C1,C,C1,C,7,18
1,40,9:58,10:03,blue ,10:14,C1,C,A1,A,5,11
1,41,10:06,10:11,blue ,10:21,C1,C,C1,C,5,10
1,42,10:06,NA,NA,NA,NA,NA,A1,A,NA,NA
1,43,10:06,10:14,blue ,10:32,C1,C,C1,C,8,18
1,44,10:06,10:16,blue,10:32,C1,C,A1,A,10,16
1,45,10:05,10:06,red,10:21,A1,A,C1,C,1,15
1,46,10:06,10:15,red,10:34,A1,A,A1,A,9,19
1,47,10:05,10:08,blue ,10:22,C1,C,C1,C,3,14
1,48,10:06,10:12,blue ,10:21,C1,C,A1,A,6,9
1,49,10:05,10:14,blue ,10:29,C1,C,C1,C,9,15
1,50,10:06,10:15,blue,10:26,C1,C,A1,A,9,11
1,51,10:23,10:26,blue,10:44,A1,A,C1,C,3,18
